customer_id,customer_type,age_years,annual_income,exposure_at_default,undrawn_amount,loan_term_months,employment_duration_years,existing_loans_flag,credit_score_internal,rating_grade,customer_region,industry_sector,housing_status,marital_status,default_flag,snapshot_year
954,corporate,21,1172145,797738,144972,263,25,0,662,7,South,Technology,rent,divorced,1,2023
91,retail,51,367029,90811,23248,226,18,0,701,4,North,Manufacturing,rent,married,0,2022
399,corporate,33,233369,447470,222953,23,16,1,680,3,North,Finance,rent,single,0,2022
11,retail,54,345246,325261,116506,218,7,1,612,4,East,Finance,own,married,0,2021
611,retail,61,959178,372916,215820,338,29,1,623,4,West,Services,mortgage,married,0,2020
182,retail,40,1077460,498906,14387,134,18,0,695,2,East,Finance,rent,divorced,0,2020
904,retail,53,844335,859307,159090,22,17,0,616,6,West,Technology,rent,divorced,0,2020
52,corporate,52,611227,252717,5039,117,27,0,692,3,West,Technology,mortgage,single,0,2024
352,corporate,52,866987,981758,203381,291,16,1,653,6,South,Services,mortgage,single,0,2023
808,corporate,63,487913,330146,165386,272,37,1,686,4,North,Retail,own,divorced,1,2021
366,retail,43,302889,876792,43949,98,14,0,658,2,South,Technology,own,single,0,2021
706,corporate,71,809738,215776,75602,340,0,0,661,4,East,Finance,own,divorced,0,2024
778,corporate,18,399768,568963,120318,216,19,1,679,2,South,Retail,own,divorced,0,2020
882,retail,19,306951,493455,120747,6,9,0,685,2,East,Finance,rent,divorced,0,2022
184,corporate,26,744305,137927,202904,94,18,1,651,2,South,Finance,mortgage,divorced,0,2020
778,corporate,18,399768,568963,120318,216,19,1,679,2,South,Retail,own,divorced,0,2020
19,retail,29,1013663,864336,191758,210,12,1,626,3,North,Finance,rent,married,0,2021
75,corporate,66,936639,588526,174398,145,17,0,698,1,North,Technology,own,married,0,2024
989,retail,39,613937,203984,63293,202,39,0,604,5,South,Services,rent,divorced,0,2024
613,retail,41,792650,363646,166690,308,20,1,670,1,North,Manufacturing,rent,single,1,2024
218,corporate,59,571818,72507,113053,10,14,1,647,1,South,Technology,rent,divorced,0,2022
698,retail,18,429713,729785,116136,103,25,1,652,5,West,Services,own,divorced,0,2023
117,corporate,56,341703,401858,224881,124,39,0,622,4,West,Services,mortgage,married,0,2023
536,corporate,48,572355,408172,204565,329,35,0,668,3,North,Retail,rent,divorced,0,2021
898,corporate,22,300023,239577,246536,21,17,0,639,4,North,Services,rent,divorced,0,2020
306,corporate,34,179725,759468,84607,49,5,1,608,4,East,Finance,mortgage,divorced,0,2024
158,corporate,69,851692,684331,166601,287,5,0,664,2,East,Technology,own,single,0,2020
483,retail,39,882303,421236,118028,106,25,1,637,3,East,Manufacturing,rent,single,0,2024
946,retail,33,464063,681553,166375,337,12,0,709,3,South,Technology,own,divorced,0,2023
208,retail,58,153191,346227,56358,197,30,0,630,3,South,Finance,own,divorced,0,2022
599,retail,50,904105,103330,64286,321,30,1,642,4,West,Manufacturing,own,single,0,2022
944,corporate,52,635662,242930,243935,160,27,0,541,2,West,Services,own,married,0,2020
482,retail,28,480817,32601,232892,81,20,1,695,3,East,Services,rent,single,0,2024
363,retail,68,467650,85451,4994,127,22,1,629,1,South,Services,mortgage,married,0,2020
743,corporate,66,580599,532552,116545,198,20,1,641,2,South,Services,own,married,0,2022
23,retail,62,355768,960708,130970,333,12,0,660,7,North,Technology,own,married,1,2023
23,retail,62,355768,960708,130970,333,12,0,660,7,North,Technology,own,married,1,2023
511,retail,30,324023,422918,111249,280,37,1,682,2,North,Services,own,single,0,2021
895,retail,43,234754,524265,141417,339,32,0,587,6,North,Manufacturing,own,single,0,2023
879,retail,63,543574,972774,153837,137,31,0,647,2,East,Finance,own,divorced,0,2021
630,retail,68,665693,147686,164759,351,22,0,643,6,North,Technology,mortgage,married,0,2022
577,retail,70,795275,109003,147175,353,26,1,584,1,North,Manufacturing,mortgage,divorced,0,2023
705,retail,74,1174729,149784,917,211,23,0,750,7,West,Manufacturing,own,divorced,0,2023
13,corporate,33,661083,461610,78513,89,3,0,672,4,East,Finance,own,divorced,0,2021
711,corporate,54,868675,823560,149134,278,7,0,589,2,North,Retail,mortgage,married,1,2020
956,retail,42,468766,22360,80059,177,11,0,662,3,East,Services,mortgage,married,0,2020
715,retail,54,925024,305064,61169,293,5,0,748,6,North,Finance,mortgage,single,0,2021
423,retail,42,282503,69234,33665,30,4,1,680,3,North,Technology,own,single,0,2023
452,retail,55,200601,306208,120018,303,32,0,578,1,South,Manufacturing,own,single,0,2020
340,retail,71,597557,349384,42056,141,6,0,681,2,South,Services,own,divorced,0,2020
941,retail,46,916988,729979,44739,17,11,1,668,5,West,Retail,mortgage,single,0,2024
802,retail,57,466456,371447,249616,225,23,0,682,1,South,Retail,rent,married,0,2022
222,retail,42,1115188,203069,190920,42,19,0,694,5,West,Retail,rent,married,0,2023
1000,retail,41,327164,877564,140090,34,25,0,641,2,South,Technology,mortgage,divorced,0,2024
14,retail,23,167633,243077,150946,18,20,1,610,3,East,Finance,rent,married,0,2020
264,retail,65,176806,605642,231670,213,12,0,633,4,East,Technology,mortgage,married,1,2024
402,corporate,23,737100,965357,79698,238,24,1,612,2,North,Technology,rent,married,0,2020
186,retail,37,680836,716528,242998,163,15,1,569,7,West,Technology,own,divorced,0,2020
742,retail,50,1017780,519565,19404,51,25,1,619,4,South,Finance,rent,single,0,2023
51,corporate,56,422900,56101,248106,154,17,0,655,3,North,Technology,mortgage,divorced,0,2022
293,corporate,19,1030412,686296,132992,222,7,1,628,5,West,Finance,rent,married,0,2024
124,retail,62,254211,858800,155489,304,22,0,707,2,North,Retail,own,single,0,2023
912,retail,61,1039497,417472,58870,208,25,1,791,7,West,Services,rent,married,1,2021
788,retail,51,946948,482963,236150,25,36,0,588,5,West,Technology,rent,divorced,0,2024
46,retail,46,527539,157309,103998,99,24,0,636,6,East,Finance,rent,single,1,2020
442,corporate,32,955113,397025,68975,277,6,1,600,3,South,Manufacturing,rent,married,0,2022
608,retail,54,200939,335497,242014,303,6,0,691,3,South,Finance,mortgage,single,0,2024
83,retail,33,460375,823349,1014,237,34,0,635,5,West,Finance,own,divorced,0,2022
810,retail,50,233555,718175,219057,329,9,0,687,1,West,Manufacturing,mortgage,married,0,2020
921,corporate,70,1059245,566376,159450,260,36,1,540,1,West,Technology,own,single,0,2024
